Invoice ID,Branch,City,Customer Type,Gender,Product Line,Unit Price,Quantity,Tax,Total,Date,Time,Payment,Rating,,
INV-1000,C,Delhi,Member,Male,Fashion Accessories,282.28,4,56.46,1185.58,13-03-2023,21:06,Ewallet,8.4,,
INV-1001,C,Delhi,Member,Female,Health and Beauty,39.5,4,7.9,165.9,30-04-2023,18:38,Cash,7.4,,Unique
INV-1002,C,Delhi,Normal,Male,Sports and Travel,593.37,1,29.67,623.04,23-03-2023,21:27,Credit Card,5.7,,Unique
INV-1003,A,Mumbai,Normal,Male,Health and Beauty,386.13,6,115.84,2432.62,26-06-2023,19:16,Cash,8.4,,Unique
INV-1004,C,Delhi,Member,Female,Health and Beauty,556.52,10,278.26,5843.46,05-07-2023,19:12,Ewallet,4.4,,Unique
INV-1005,C,Delhi,Member,Female,Health and Beauty,856.76,2,85.68,1799.2,14-07-2023,14:29,Ewallet,9,,Unique
INV-1006,A,Mumbai,Normal,Female,Electronic Accessories,673.47,2,67.35,1414.29,08-11-2023,20:10,Ewallet,8.4,,Unique
INV-1007,A,Mumbai,Normal,Female,Home and Lifestyle,989.63,9,445.33,9352,23-04-2023,20:20,Cash,5.4,,Unique
INV-1008,A,Mumbai,Normal,Female,Home and Lifestyle,75.53,10,37.77,793.07,11-06-2023,13:41,Credit Card,6.4,,Unique
INV-1009,C,Delhi,Normal,Male,Home and Lifestyle,148.23,9,66.7,1400.77,03-10-2023,14:47,Ewallet,6.6,,Unique
INV-1010,C,Delhi,Normal,Female,Electronic Accessories,997.35,3,149.6,3141.65,18-09-2023,17:05,Cash,9.2,,Unique
INV-1011,A,Mumbai,Member,Female,Food and Beverages,72.89,7,25.51,535.74,02-11-2023,17:33,Credit Card,9.8,,Unique
INV-1012,A,Mumbai,Member,Female,Fashion Accessories,346.77,5,86.69,1820.54,11-08-2023,12:29,Cash,9.7,,Unique
INV-1013,C,Delhi,Normal,Male,Food and Beverages,913.5,5,228.38,4795.88,24-11-2023,18:38,Cash,4.9,,Unique
INV-1014,A,Mumbai,Member,Female,Sports and Travel,29.28,6,8.78,184.46,07-06-2023,13:03,Cash,9.3,,Unique
INV-1015,A,Mumbai,Member,Female,Health and Beauty,978.2,9,440.19,9243.99,06-03-2023,12:42,Credit Card,9.7,,Unique
INV-1016,A,Mumbai,Normal,Female,Electronic Accessories,929.62,4,185.92,3904.4,01-01-2024,14:25,Ewallet,7.9,,Unique
INV-1017,B,Chennai,Normal,Male,Electronic Accessories,232.45,6,69.73,1464.43,11-01-2023,19:35,Cash,7.5,,Unique
INV-1018,A,Mumbai,Member,Male,Electronic Accessories,76.73,1,3.84,80.57,19-06-2023,11:32,Cash,5.7,,Unique
INV-1019,B,Chennai,Member,Male,Fashion Accessories,936.16,10,468.08,9829.68,23-10-2023,17:15,Credit Card,8.8,,Unique
INV-1020,A,Mumbai,Member,Male,Fashion Accessories,436.74,7,152.86,3210.04,30-07-2023,17:55,Ewallet,4.3,,Unique
INV-1021,C,Delhi,Member,Male,Sports and Travel,730.93,2,73.09,1534.95,08-05-2023,13:12,Ewallet,6.7,,Unique
INV-1022,B,Chennai,Member,Female,Sports and Travel,257.31,2,25.73,540.35,15-08-2023,22:55,Ewallet,4.6,,
INV-1023,C,Delhi,Member,Male,Electronic Accessories,174.65,8,69.86,1467.06,04-09-2023,13:55,Credit Card,9.4,,Unique
INV-1024,A,Mumbai,Normal,Male,Sports and Travel,272.55,8,109.02,2289.42,27-05-2023,16:44,Ewallet,10,,
INV-1025,C,Delhi,Normal,Male,Electronic Accessories,303.74,1,15.19,318.93,24-10-2023,21:34,Cash,8.5,,
INV-1026,A,Mumbai,Member,Female,Food and Beverages,920.19,9,414.09,8695.8,22-03-2023,10:32,Cash,9.1,,
INV-1027,A,Mumbai,Member,Male,Sports and Travel,128.69,10,64.35,1351.25,07-05-2023,19:38,Cash,7.7,,
INV-1028,B,Chennai,Normal,Female,Electronic Accessories,673.03,6,201.91,4240.09,03-05-2023,14:25,Cash,8,,
INV-1029,B,Chennai,Normal,Female,Health and Beauty,19.22,10,9.61,201.81,16-10-2023,11:04,Ewallet,5.3,,
INV-1030,B,Chennai,Member,Female,Health and Beauty,880.48,6,264.14,5547.02,26-05-2023,12:28,Ewallet,8.2,,
INV-1031,C,Delhi,Member,Female,Fashion Accessories,112.55,3,16.88,354.53,16-05-2023,11:56,Cash,8.5,,
INV-1032,A,Mumbai,Normal,Female,Food and Beverages,218.52,6,65.56,1376.68,15-04-2023,20:40,Credit Card,7,,
INV-1033,B,Chennai,Member,Male,Fashion Accessories,429.34,5,107.33,2254.03,23-01-2023,10:21,Cash,7.8,,
INV-1034,B,Chennai,Member,Female,Food and Beverages,708.61,9,318.87,6696.36,05-01-2023,11:04,Ewallet,9.4,,
INV-1035,C,Delhi,Member,Female,Food and Beverages,557,7,194.95,4093.95,07-03-2023,10:19,Credit Card,9.4,,
INV-1036,A,Mumbai,Normal,Male,Fashion Accessories,257.03,2,25.7,539.76,01-07-2023,22:35,Credit Card,9.8,,
INV-1037,C,Delhi,Member,Male,Electronic Accessories,976.44,3,146.47,3075.79,31-07-2023,10:11,Ewallet,9.5,,
INV-1038,B,Chennai,Member,Female,Electronic Accessories,789.5,2,78.95,1657.95,15-07-2023,10:54,Credit Card,5.3,,
INV-1039,B,Chennai,Normal,Female,Electronic Accessories,230.69,4,46.14,968.9,24-07-2023,15:17,Cash,9.8,,
INV-1040,B,Chennai,Normal,Female,Fashion Accessories,981.34,9,441.6,9273.66,19-06-2023,10:07,Credit Card,5.1,,
INV-1041,B,Chennai,Member,Male,Food and Beverages,440.22,6,132.07,2773.39,12-08-2023,19:32,Cash,6.3,,
INV-1042,C,Delhi,Member,Female,Health and Beauty,711.7,1,35.59,747.29,24-09-2023,22:34,Ewallet,8.3,,
INV-1043,C,Delhi,Member,Female,Sports and Travel,79.27,6,23.78,499.4,16-11-2023,15:42,Cash,8.3,,
INV-1044,B,Chennai,Normal,Female,Home and Lifestyle,408.38,5,102.1,2144,11-10-2023,12:12,Credit Card,8,,
INV-1045,B,Chennai,Member,Female,Sports and Travel,552.46,1,27.62,580.08,05-06-2023,14:13,Credit Card,8.7,,
INV-1046,C,Delhi,Normal,Female,Sports and Travel,447.74,4,89.55,1880.51,19-09-2023,17:50,Ewallet,5,,
INV-1047,A,Mumbai,Normal,Female,Health and Beauty,820.24,4,164.05,3445.01,11-12-2023,14:14,Cash,4.9,,
INV-1048,A,Mumbai,Member,Female,Food and Beverages,851.24,2,85.12,1787.6,22-08-2023,16:56,Ewallet,7.5,,
INV-1049,C,Delhi,Normal,Female,Sports and Travel,251.54,1,12.58,264.12,24-02-2023,22:27,Cash,5.1,,
INV-1050,C,Delhi,Normal,Male,Food and Beverages,256.71,2,25.67,539.09,22-08-2023,12:51,Credit Card,8,,
INV-1051,C,Delhi,Normal,Female,Food and Beverages,816.86,9,367.59,7719.33,07-08-2023,18:28,Cash,8.5,,
INV-1052,B,Chennai,Normal,Female,Electronic Accessories,841.46,5,210.37,4417.67,24-09-2023,17:40,Cash,5.6,,
INV-1053,A,Mumbai,Normal,Male,Home and Lifestyle,342.49,9,154.12,3236.53,11-02-2023,12:09,Cash,6.3,,
INV-1054,A,Mumbai,Member,Male,Sports and Travel,413.52,9,186.08,3907.76,27-08-2023,16:03,Cash,9,,
INV-1055,B,Chennai,Member,Female,Sports and Travel,15.84,6,4.75,99.79,02-06-2023,22:24,Credit Card,7.2,,
INV-1056,C,Delhi,Member,Female,Electronic Accessories,280.21,8,112.08,2353.76,15-01-2023,16:21,Ewallet,8.1,,
INV-1057,B,Chennai,Member,Female,Electronic Accessories,980.91,9,441.41,9269.6,14-01-2023,16:37,Ewallet,8,,
INV-1058,A,Mumbai,Normal,Male,Sports and Travel,189.91,5,47.48,997.03,14-07-2023,15:13,Credit Card,6,,
